2010 Education by Immigration status in Delaware, race/ethnicity, gender, age 25+, wgtd 2008-10 ACS, SSDAN/U-Mich
5
RaceEth,Gender,AgeEduc,Immentry,EducAll
7,2,5,5,7
NhWhite, Black, Asian, Hispanic, AmIndian, NHOther,NHMulti
Male, Female
25-34,35-44,45-54,55-64,65+
Native,FB<1980,FB80-89,FB90-99,FB00-Current
0-9Yrs,10-12Yrs,HSGrad,SomeColl,CollGrad,Masters,PhD-Prof
0,0,0,0,0,0,0,
0,39,161,213,34,126,0,
0,0,0,0,0,0,0,
0,0,0,0,0,0,0,
0,0,0,0,0,0,0,
0,0,0,0,0,0,0,
0,53,94,218,29,24,0,
0,0,0,36,0,0,0,
0,0,0,0,0,0,0,
0,0,0,0,0,0,0,
0,0,0,0,0,0,0,
0,32,9,70,59,30,0,
42,0,26,0,0,0,30,
0,0,0,0,0,0,0,
0,0,0,0,0,0,0,
0,0,0,0,0,0,0,
0,0,279,377,446,39,19,
0,0,0,0,0,0,0,
0,0,0,0,0,0,0,
0,0,0,0,0,102,0,
0,0,0,0,0,0,0,
10,161,7,174,38,72,0,
0,0,0,0,0,0,0,
0,0,0,0,0,0,0,
0,0,0,0,25,0,0,
0,0,0,44,0,0,0,
0,38,38,250,61,124,0,
0,0,0,8,0,0,0,
0,0,0,0,0,0,0,
0,0,0,0,0,0,0,
0,0,0,0,0,0,0,
87,0,109,83,44,0,99,
0,0,0,26,0,0,0,
0,0,0,0,0,0,0,
0,0,0,0,0,0,0,
0,0,0,0,0,0,0,
0,113,214,79,0,77,0,
18,0,0,0,0,37,0,
0,0,0,0,0,0,0,
0,0,0,0,0,0,0,
0,0,0,0,0,0,0
*****
